,data2.alcohol.1.1000.,exp1.1.1000.,,,
948,12.4,10.19400075,,,
949,11.9,10.51658788,,,
950,11.9,10.42170931,,,
951,11.9,10.36478217,,,
952,12.4,10.36478217,,,
953,11.2,10.57351502,,,
954,12.1,10.25092789,,,
955,12.2,10.36478217,,,
956,10.4,10.36478217,,,
957,11.3,10.38375788,,,
958,11.1,10.55453931,,,
959,11.3,10.55453931,,,
960,10,10.42170931,,,
961,11.1,10.42170931,,,
962,9.3,10.28887932,,,
963,9.5,10.42170931,,,
964,11.2,10.64941787,,,
965,11.1,10.6873693,,,
966,11,10.23195218,,,
967,11.9,10.57351502,,,
968,9.2,10.51658788,,,
969,12.2,10.57351502,,,
970,10.2,10.76327215,,,
971,10.9,10.83917501,,,
972,10.9,10.66839359,,,
973,11.6,10.51658788,,,
974,10.7,10.57351502,,,
975,12.1,10.45966074,,,
976,9.4,10.36478217,,,
977,9.4,10.55453931,,,
978,9.1,10.57351502,,,
979,11.3,10.34580646,,,
980,10.4,10.66839359,,,
981,10.5,10.66839359,,,
982,10,10.34580646,,,
983,12.9,10.83917501,,,
984,10.5,10.72532073,,,
985,10.4,10.49761216,,,
986,11.3,10.66839359,,,
987,11.4,10.4027336,,,
988,9.4,10.4027336,,,
989,9.4,10.49761216,,,
990,10.9,10.34580646,,,
991,9.4,10.17502503,,,
992,9.4,10.25092789,,,
993,9.4,10.57351502,,,
994,9.4,10.47863645,,,
995,9.4,10.17502503,,,
996,10.1,10.32683074,,,
997,12.8,10.66839359,,,
998,12.8,10.64941787,,,
999,9.1,10.28887932,,,
1000,12.9,10.36478217,,,
,,,,,
,11.15,10.42170931,,,
,,,,,
,,,,,
,,,,Error in Predication=,0.72829069
